Callsign,Track Miles,3Di Score,Fuel Burn,CO2
2COOK,262.942,9.04333,0,0
2DARE,287.061,6.41605,0,0
2DARE1,534.103,7.53088,0,0
2DARE2,272.08,10.783,0,0
2DITO,206.182,53.5967,0,0
2FIFI,229.137,44.3391,0,0
2FIFI1,213.38,35.1193,0,0
2RBTS,192.746,17.5415,0.419472,1.33392
2RBTS1,181.895,11.5024,0.414086,1.31679
9AJIP,516.983,1.04964,0.766073,2.43611
9AJIP1,754.193,42.7158,1.03707,3.29787
9HBOG,187.111,6.48612,0.941816,2.99497
AAB728,567.826,17.1804,0.833404,2.65022
AAL101,2996.33,0.219745,44.7343,142.255
AAL104,3027.66,1.1603,53.6079,170.473
AAL105,2999.33,0.309873,53.1033,168.868
AAL107,2999.33,0.309873,53.1033,168.868
AAL108,4734.86,0.17225,67.2453,213.84
AAL109,4859.01,2.52951,68.3933,217.491
AAL111,4182.84,0.119586,44.9582,142.967
AAL135,4859.8,2.5444,80.2944,255.336
AAL136,4734.86,0.17225,78.5511,249.793
AAL141,2996.33,0.219745,44.2017,140.562
AAL142,3027.66,1.1603,44.8927,142.759
AAL150,3632.48,0.912027,36.2899,115.402
AAL151,3622.12,0.653561,37.0882,117.94
AAL199,3474.56,0.375839,50.9579,162.046
AAL203,3296.85,1.68159,32.9293,104.715
AAL221,4341.44,1.66024,62.074,197.395
AAL239,4867.52,0.0760715,69.2641,220.26
AAL25,2867.49,0.0501499,20.5039,65.2023
AAL279,2824.35,0.157183,19.9549,63.4566
AAL39,3947.11,2.61563,67.365,214.221
AAL41,3888.31,1.42162,38.6615,122.944
AAL42,4065.95,0.491374,40.1963,127.824
AAL43,4060.34,0.366776,40.1495,127.675
AAL45,3171.49,0.676981,32.0422,101.894
AAL46,3445.04,0.582632,36.6001,116.388
AAL47,3453.35,0.800254,38.7049,123.082
AAL49,4307.96,0.454015,61.6105,195.921
AAL51,4160.29,0.984607,70.457,224.053
AAL52,3637.63,0.545115,35.7759,113.767
AAL53,3643.83,0.698877,35.8431,113.981
AAL57,3947.11,2.61563,67.365,214.221
AAL63,4002.9,0.584747,57.7826,183.749
AAL705,3874.84,1.54222,45.6172,145.063
AAL71,4498.46,0.859911,64.5819,205.371
AAL717,3613.08,0.87135,42.7747,136.024
AAL728,3091.16,0.610492,34.5089,109.738
AAL729,3072.57,0.0671552,34.3626,109.273
AAL730,3514.37,1.45327,38.7707,123.291
AAL731,3465.4,0.182593,38.3267,121.879
AAL732,3487.29,0.750487,39.0513,124.183
AAL733,3465.4,0.182593,38.2669,121.689
AAL734,2983.65,0.282609,36.0739,114.715
AAL735,2981,0.202753,36.019,114.54
AAL737,3072.57,0.0671552,34.3626,109.273
AAL751,3504.14,2.18364,41.7042,132.619
AAL754,3259.89,0.852848,39.4558,125.47
AAL755,3238.27,0.252033,38.8511,123.547
AAL759,4381.23,0.40042,47.5466,151.198
AAL78,4139.23,0.525375,70.431,223.971
AAL787,3623.88,0.195779,42.9141,136.467
AAL79,4160.29,0.984607,72.312,229.952
AAL80,4139.23,0.525375,70.431,223.971
AAL81,4160.29,0.984607,70.457,224.053
AAL87,3453.35,0.800254,38.159,121.346
AAL90,3441.79,0.497257,34.5618,109.906
AAL91,3453.35,0.800254,34.6664,110.239
AAL93,3497.09,0.283495,34.8629,110.864
AAL97,3888.6,0.508517,38.3377,121.914
AAL98,3445.04,0.582632,34.5993,110.026
AAL99,3453.35,0.800254,34.7145,110.392
AAR521,4817.95,0.689981,57.8736,184.038
AAR522,4813.28,0.602377,57.8297,183.898
AAR587,3188.57,0.362471,70.2861,223.51
AAR793,1353.75,0.962366,33.6579,107.032
AAR7931,349.675,4.26526,11.6936,37.1856
ABD323,940.583,14.0663,24.9763,79.4248
ABD4831,3987.13,1.72412,85.4842,271.84
ABD713,3846.4,0.54384,82.8772,263.549
ABR1CL,138.503,27.635,0,0
ABR1CL1,434.631,9.27698,0,0
ABR2CL,419.701,5.87582,0,0
ABR2CL1,106.598,0.599305,0,0
ABR5NA,157.013,21.2244,0,0
ABR6BN,504.13,3.15813,0,0
ABR6NA,137.031,7.10421,0,0
ABR7BN,846.958,66.3258,0,0
ABW303,3872.37,2.6451,84.4121,268.431
ABW402,4267.98,0.113922,90.5608,287.983
ABW9143,1358.41,0.337917,33.6057,106.866
ABW91431,232.668,1.74023,8.90717,28.3248
ACA2034,3245.96,1.6761,36.0515,114.644
ACA807,4328.54,1.09078,42.5097,135.181
ACA824,3242.56,0.293032,34.6729,110.26
ACA825,3249.7,0.491252,36.0835,114.745
ACA832,3037.19,1.20576,33.9487,107.957
ACA833,3022.1,0.753866,35.7515,113.69
ACA835,3202.95,0.464911,35.5815,113.149
ACA838,3245.27,0.444926,32.4348,103.143
ACA839,3258.13,0.8022,34.6557,110.205
ACA841,4394.95,0.917416,43.0997,137.057
ACA842,2934.33,3.01975,31.6965,100.795
ACA847,3666.74,2.08681,39.3396,125.1
ACA848,3109.84,0.889007,54.9729,174.814
ACA849,3085.9,0.191436,54.3587,172.861
ACA850,3790.63,0.135115,39.8523,126.73
ACA851,3865.38,1.90728,40.2458,127.982
ACA854,4096.63,0.166555,43.8365,139.4
ACA855,4149.86,1.33461,42.8377,136.224
ACA857,3085.9,0.191436,54.3587,172.861
ACA858,3109.84,0.889007,54.9729,174.814
ACA859,3084.81,0.159571,33.3471,106.044
ACA860,2495.53,0.792276,13.0077,41.3643
ACA861,2483.59,0.359521,13.8747,44.1215
ACA865,2819.17,0.18042,50.1668,159.53
ACA868,3101.01,0.631613,33.3118,105.932
ACA869,3119.78,1.17881,54.887,174.541
ACA870,3002.42,0.658667,53.503,170.14
ACA871,2997.57,0.512575,52.9353,168.334
ACA873,3453.19,0.787214,61.2246,194.694
ACA875,3186.35,0.768449,32.2481,102.549
ACA876,3438.36,0.398403,59.8406,190.293
ACA877,3453.19,0.787214,61.2246,194.694
ACA879,3520.47,0.460612,41.1201,130.762
ACA881,3266.42,0.501272,58.2434,185.214
ACA883,3450.26,1.78548,59.9975,190.792
ACA888,2917.29,1.0156,29.8055,94.7814
ACA889,2889.78,0.159891,29.8998,95.0814
ACA890,3887.62,1.50834,66.5397,211.596
ACA891,3829.41,0.14218,65.7402,209.054
ACA893,3577.89,0.628942,40.4912,128.762
ACA894,3616.25,1.22927,37.6702,119.791
ACA895,3597.99,0.76993,38.247,121.625
ACA896,4096.63,0.166555,42.6901,135.754
ACA897,4149.86,1.33461,42.8377,136.224
ADN82K,491.214,0.175397,1.10277,3.50682
AEA267,1137.55,2.41044,2.83711,9.02203
AEA268,1113.86,0.49159,6.23897,19.8399
AEA61QZ,693.614,5.1895,3.15393,10.0295
AEA6KM,670.433,2.01727,2.96341,9.42364
AEA80LZ,693.614,5.1895,3.15393,10.0295
AEA87AK,670.433,2.01727,2.96341,9.42364
AEA986,1564.12,2.01504,8.49534,27.0152
AEA987,778.267,3.31076,4.52137,14.378
AEE2EG,1315.41,0.396091,8.12072,25.8239
AEE2FL,1315.41,0.396091,8.00856,25.4672
AEE2PH,1574.95,2.2301,8.49147,27.0029
AEE601,1314.48,0.332364,7.97929,25.3742
AEE609,1355.85,3.16664,8.24687,26.2251
AEE633,1553.38,0.971096,8.38526,26.6651
AEE6AV,1315.41,0.396091,8.00856,25.4672
AEE8SE,1349.36,2.72167,8.21211,26.1145
AEG366,463.122,6.07386,0,0
AEG367,209.679,18.7233,0,0
AEG368,636.605,4.42135,0,0
AFL150,5439.57,4.7256,61.7863,196.48
AFL2578,1358.41,0.337917,16.5829,52.7337
AFL2579,1375.04,1.44028,16.9185,53.8009
AFL2580,1358.41,0.337917,8.2258,26.158
AFL2581,1375.04,1.44028,8.34786,26.5462
AFL2582,1365.85,0.831452,8.38427,26.662
AFL2583,1371.07,1.17747,8.32665,26.4787
AFL2584,1358.41,0.337917,8.34366,26.5328
AFL2585,1375.04,1.44028,8.34786,26.5462
AFR006,3156.75,0.256733,86.9971,276.651
AFR008,3161.52,0.392734,46.8921,149.117
AFR009,3194.13,1.32214,47.0433,149.598
AFR010,3156.75,0.256733,86.9365,276.458
AFR019,3271.72,3.52926,48.0606,152.833
AFR022,3156.75,0.256733,55.4923,176.466
AFR026,3358.66,0.389365,49.4882,157.373
AFR027,3426.85,2.21883,50.0627,159.2
AFR032,3157.77,0.280954,46.851,148.986
AFR054,3353.32,0.246067,91.7449,291.749
AFR066,4967.58,1.03155,128.967,410.114
AFR069,4979.02,1.24057,83.6089,265.876
AFR072,5026.4,2.10622,82.5431,262.487
AFR076,4961.74,0.924927,69.5986,221.324
AFR077,4975.95,1.18447,69.1252,219.818
AFR084,4922.13,1.59135,128.066,407.251
AFR085,4913.76,1.4361,68.4058,217.53
AFR1016,484.384,12.8702,2.69516,8.57061
AFR101G,458.844,7.46055,2.55191,8.11507
AFR109Q,481.377,5.34701,2.07363,6.59414
AFR1116,484.384,12.8702,2.69516,8.57061
AFR1117,458.844,7.46055,2.55191,8.11507
AFR1159,438.893,10.2477,2.60932,8.29763
AFR115E,409.379,3.52471,2.42996,7.72726
AFR116B,281.557,6.26216,2.1309,6.77625
AFR116J,369.423,14.7085,2.67197,8.49687
AFR1181,246.582,28.1286,1.93794,6.16266
AFR1272,540.126,3.44989,3.29202,10.4686
AFR1273,582.541,10.767,3.52169,11.199
AFR1380,192.095,2.0851,1.62289,5.16079
AFR138X,207.909,9.6437,1.72346,5.4806
AFR144,3622.12,0.653561,42.9553,136.598
AFR1472,540.126,3.44989,3.29202,10.4686
AFR1486,483.721,2.84367,2.09827,6.67251
AFR156W,310.202,16.0282,2.43226,7.73459
AFR158W,192.095,2.0851,1.62289,5.16079
AFR1686,483.721,2.84367,3.02141,9.6081
AFR1716,484.384,12.8702,2.69516,8.57061
AFR1717,458.844,7.46055,2.55191,8.11507
AFR178,4986.23,0.405016,129.493,411.788
AFR179,5045.6,1.47823,130.756,415.805
AFR181E,489.326,13.917,3.18141,10.1169
AFR1886,483.721,2.84367,3.15418,10.0303
AFR1887,521.258,10.0274,3.36073,10.6871
AFR27NZ,281.557,6.26216,2.1309,6.77625
AFR28WC,325.653,2.33447,1.95947,6.23111
AFR29SQ,438.893,10.2477,2.14871,6.8329
AFR32RY,330.749,3.77515,2.5015,7.95478
AFR334,3000.64,0.432312,44.7538,142.317
AFR342,2997.74,0.517785,53.9157,171.452
AFR344,2995.72,0.457077,53.8831,171.348
AFR347,3025.38,1.34999,44.835,142.575
AFR348,3005.73,0.758345,33.5411,106.661
AFR356,3268.02,0.545567,58.269,185.296
AFR35MP,467.162,9.22226,3.06732,9.75408
AFR377,3456.37,0.662366,49.7324,158.149
AFR378,3460.35,0.766438,51.1038,162.51
AFR38HA,192.095,2.0851,1.65816,5.27296
AFR38YU,207.909,9.6437,1.71804,5.46337
AFR4081,3194.13,1.32214,87.9001,279.522
AFR4083,3010.73,0.908789,32.0392,101.885
AFR42AW,521.284,10.0325,3.19843,10.171
AFR43XL,192.36,2.21216,1.62447,5.16582
AFR474,4689.35,0.315585,66.313,210.875
AFR47RN,192.095,2.0851,1.62289,5.16079
AFR48QE,207.909,9.6437,1.72346,5.4806
AFR49XN,729.567,6.08885,4.18559,13.3102
AFR636,4370.85,0.314352,75.4944,240.072
AFR63DK,438.893,10.2477,2.31804,7.37138
AFR64VX,192.095,2.0851,1.62289,5.16079
AFR650,4461.95,0.558435,63.5214,201.998
AFR673,3721.55,1.62608,46.7222,148.577
AFR6730,3631.63,0.890827,61.1803,194.553
AFR67FC,325.653,2.33447,2.3576,7.49715
AFR682,3816.42,0.209285,66.8549,212.599
AFR688,3816.42,0.209285,66.8549,212.599
AFR689,3851.86,1.0445,65.8499,209.403
AFR694,3686.86,0.774469,47.3201,150.478
AFR69BV,271.528,2.84299,2.07169,6.58799
AFR72QD,325.653,2.33447,2.3576,7.49715
AFR74GH,207.909,9.6437,1.72346,5.4806
AFR75QV,330.749,3.77515,2.16982,6.90002
AFR75RA,192.095,2.0851,1.65816,5.27296
AFR76WD,766.146,4.08582,4.58246,14.5722
AFR81HP,271.528,2.84299,2.07169,6.58799
AFR82MH,409.379,3.52471,2.04001,6.48722
AFR85KP,207.909,9.6437,1.77141,5.6331
AFR85QR,582.541,10.767,2.39083,7.60283
AFR86XR,521.258,10.0274,2.23284,7.10044
AFR89VT,409.379,3.52471,1.89091,6.01309
AFR93LH,281.822,6.3528,2.23552,7.10894
AFR943,4304.75,2.71427,72.1475,229.429
AFR96VR,207.909,9.6437,1.77681,5.65025
AFR99NP,491.625,7.37118,2.12097,6.7447
AHO218F,690.869,1.54595,0.800093,2.54429
AHO352U,53.8803,125.473,0.0909265,0.289146
AHO352U1,692.333,3.01158,0.874033,2.77943
AHO366P,466.988,4.28173,0.694375,2.20811
AHO366P1,753.311,2.39355,1.01657,3.23268
AHO367Z,375.132,29.3496,1.1698,3.71996
AHO545R,1121.26,2.57861,2.53517,8.06184
AHO545R1,720.573,1.96021,1.75097,5.56809
AHO575Q,630.292,0.310372,0.817498,2.59964
AHO575Q1,107.757,1.03812,0.228528,0.72672
AHO577G,319.117,9.81863,0.515931,1.64066
AHO597D,610.927,4.79617,0.79081,2.51477
AHO667R,434.703,19.6735,1.59767,5.0806
AHO719D,149.009,347.691,0.317154,1.00855
AHO719D1,679.052,1.18012,0.874786,2.78182
AHO819Q,880.89,2.11778,1.0582,3.36508
AHO819Q1,897.461,3.84561,1.05078,3.34147
AHO836S,754.71,1.2416,1.8109,5.75868
AHY007,2175.24,0.65066,22.7916,72.4773
AHY008,2162.99,0.141975,22.6757,72.1089
AIC111,3645.72,0.330356,36.418,115.809
AIC112,3647.61,0.376904,36.4267,115.837
AIC117,3492.49,1.1025,34.9533,111.152
AIC118,3467.79,0.459876,34.7526,110.513
AIC130,3905.92,0.350958,38.7566,123.246
AIC131,3898.98,0.190996,38.7022,123.073
AIC162,3637.71,0.132373,36.3373,115.553
AIC172,3045.47,1.33732,30.9278,98.3505
AIC1721,3720.03,0.300845,37.082,117.921
AKK9,716.212,10.8821,1.63108,5.18684
AKK91,819.13,2.63954,1.87087,5.94936
ALK503,4714.72,0.217485,50.9309,161.96
ALK504,4704.8,0.0282281,50.748,161.379
AMC100A,1497.81,28.7011,7.78291,24.7497
AMC101,1294.57,12.6312,6.82356,21.6989
AMC102,1497.81,28.7011,8.12717,25.8444
AMC103,1294.57,12.6312,7.19984,22.8955
AMC116,1473.98,29.0856,8.01258,25.48
AMC117,1284.76,13.8328,7.14816,22.7312
AMC184,1070.01,2.41899,6.08006,19.3346
AMC185,1090.84,4.2126,6.21009,19.7481
AMQ9T,238.56,10.6613,0.308892,0.982278
AMX003,4988.69,0.449523,51.6495,164.245
AMX004,4976.26,0.224764,51.0672,162.394
AMX006,4999.41,0.643326,48.4665,154.123
AMX007,4933.59,2.41078,48.5593,154.419
AMX008,4821.81,0.323179,46.8699,149.046
AMX025,4974.33,0.117373,50.6186,160.967
AMX026,5010.35,0.768038,51.4032,163.462
ANA211,5202.1,0.476328,84.5045,268.724
ANA212,5196.34,0.376404,85.3268,271.339
ANE8404,725.029,7.5085,1.85068,5.88517
ANE8405,677.455,1.12799,1.72293,5.4789
ANZ1,4749.18,0.443981,79.1696,251.759
ANZ2,4732.56,0.128419,78.5192,249.691
ASL42J,919.055,0.0926768,5.08476,16.1695
ASL500,3951.52,1.02005,47.3253,150.494
ASL51G,938.202,1.96401,5.18857,16.4997
ATL3Z,791.541,4.89769,1.0882,3.46046
ATL3Z1,976.855,5.27396,1.30067,4.13615
AUA40QM,786.524,0.897716,3.46292,11.0121
AUA42R,688.493,0.0552772,4.60193,14.6341
AUA451P,700.44,1.61323,4.63991,14.7549
AUA453X,698.059,1.30269,4.25315,13.525
AUA455W,698.059,1.30269,4.64712,14.7779
AUA456R,688.493,0.0552772,4.61303,14.6694
AUA457V,700.44,1.61323,4.26515,13.5632
AUA458R,688.493,0.0552772,4.18523,13.309
AUA463B,806.111,3.15465,3.57793,11.3778
AUA65,4149.67,1.47061,41.2609,131.21
AUA71,3793.68,1.06363,38.0986,121.154
AUA87,3722.81,1.24383,37.4625,119.131
AUA89,3735.42,1.27145,37.5767,119.494
AUA93,3919.77,1.23952,39.2238,124.732
AUA96LU,702.333,1.8601,4.29574,13.6604
AUI113,1187.63,1.17562,6.60372,20.9998
AUI114,1182.18,0.758403,6.57082,20.8952
AUI1PG,1182.18,0.758403,6.57082,20.8952
AUI231,4127.37,1.3885,59.8281,190.253
AUI232,4088.14,0.522533,59.618,189.585
AUI242,4099.81,0.0495606,40.2669,128.049
AUI7LM,1187.63,1.17562,6.60372,20.9998
AUR26C,199.606,8.49636,0,0
AUR27C,206.699,11.9869,0,0
AUR2LG,142.452,2.72903,0,0
AUR3LG,148.805,6.85218,0,0
AUR42D,141.558,18.8792,0,0
AUR43D,141.44,18.7888,0,0
AUR503,81.7686,0.264071,0,0
AUR504,81.5356,0.00757932,0,0
AUR533,81.7686,0.264071,0,0
AUR534,81.5356,0.00757932,0,0
AUR565,81.7686,0.264071,0,0
AUR566,81.5356,0.00757932,0,0
AUR600A,142.452,2.72903,0.953753,3.03294
AUR601Y,148.805,6.85218,1.00226,3.18719
AUR604A,142.452,2.72903,0.953753,3.03294
AUR605Y,148.805,6.85218,1.00226,3.18719
AUR606A,142.452,2.72903,0.953753,3.03294
AUR607Y,148.805,6.85218,1.00226,3.18719
AUR610A,142.452,2.72903,0.953753,3.03294
AUR611Y,148.805,6.85218,1.00226,3.18719
AUR66V,288.905,6.94052,0,0
AUR66W,296.153,9.36593,0,0
AUR70B,263.571,10.7157,0,0
AUR71B,254.855,7.39416,0,0
AUR78B,263.571,10.7157,0,0
AUR79B,254.855,7.39416,0,0
AUR8LG,142.452,2.72903,0,0
AUR9LG,148.805,6.85218,0,0
AVA120,4599.99,0.542911,44.9262,142.865
AVA121,4581.09,0.17201,44.7607,142.339
AWC247,623.383,1.594,3.59981,11.4474
AWC248,635.347,3.34676,3.66473,11.6538
AWC2A,305.274,6.42989,2.30037,7.31517
AWC2B,304.561,6.20538,2.24875,7.15102
AWC2C,304.522,6.193,2.25458,7.16955
AWC2D,304.561,6.20538,2.25097,7.15808
AWY02,81.5731,1.91229,0.013954,0.0443737
AWY38,,,,
AXG24,726.691,8.66294,1.54807,4.92286
AXG242,201.333,4.8832,0.534432,1.69949
AXY2174,1130.78,4.04963,6.11383,19.442
AXY2709,920.289,3.01914,2.85729,9.08617
AYY112,692.468,3.02977,0.855318,2.71991
AYY1121,659.963,1.0722,0.801739,2.54953
AYY1122,88.9134,2.34958,0.201476,0.640695
AZA201,794.466,1.73692,4.74196,15.0794
AZA207,794.466,1.73692,4.74196,15.0794
AZA209,794.466,1.73692,5.20169,16.5414
AZA20Y,786.123,0.77633,5.1544,16.391
AZA211,794.466,1.73692,4.74196,15.0794
AZA215,524.699,1.58548,2.39824,7.6264
AZA216,521.587,1.04387,2.39649,7.62084
AZA217,524.699,1.58548,2.39824,7.6264
AZA218,521.587,1.04387,2.39649,7.62084
AZA219,524.699,1.58548,2.39824,7.6264
AZA220,521.587,1.04387,2.39649,7.62084
AZA222,521.587,1.04387,2.39649,7.62084
AZA224,521.587,1.04387,2.39649,7.62084
AZA226,521.587,1.04387,2.39649,7.62084
AZA227,563.882,8.40463,2.54025,8.07799
AZA229,547.316,3.06337,3.32532,10.5745
AZA248,530.245,0.169098,3.28914,10.4595
AZA55C,3551.85,0.187821,42.1825,134.14
AZA58Y,783.879,0.518013,4.70612,14.9655
AZA602,3712.79,0.197241,43.9446,139.744
AZA604,3485.58,0.661635,41.4761,131.894
AZA605,3493.8,0.874905,41.5608,132.163
AZA60M,3781.81,1.869,64.9872,206.659
AZA60U,3719.99,0.371637,64.0933,203.817
AZA610,3711.41,0.163713,54.1071,172.06
AZA61CM,3817.7,2.73834,55.0695,175.121
AZA62N,5543.92,0.636061,76.5336,243.377
AZA63C,4649.85,3.11594,53.5845,170.399
AZA63KD,4524.11,0.605279,52.3721,166.543
AZA65F,3861.48,0.89473,45.4337,144.479
AZA65X,3868.52,1.06004,45.5803,144.945
AZA66Y,3618.56,1.87658,42.8783,136.353
AZA676,5537.98,0.357298,77.5042,246.463
AZA72B,524.699,1.58548,2.39824,7.6264
AZA78M,783.879,0.518013,5.14208,16.3518
AZA79A,530.245,0.169098,3.28914,10.4595
AZA82J,524.699,1.58548,2.35593,7.49185
AZA87W,547.316,3.06337,3.35549,10.6704
AZA97U,783.879,0.518013,4.70612,14.9655
AZE20VU,300.946,7.00401,0.320479,1.01912
AZE22VU,174.983,12.9653,0.236066,0.75069
AZE29VU,597.818,2.16168,0.534393,1.69937
AZE41B,694.868,19.069,0,0
AZE42B,655.751,12.9443,0,0
AZG785,5634.63,4.74983,115.305,366.671
BAE41,213.269,24.9018,0.787176,2.50322
BAE42,192.311,13.6369,0.715706,2.27594
BAE43,213.269,24.9018,0.787176,2.50322
BAE44,192.311,13.6369,0.715706,2.27594
BAE52,661.303,3.10715,3.43206,10.9139
BAF611,302.129,0.808797,0.922808,2.93453
BAW03DV,390.941,2.75541,2.59544,8.25351
BAW04A,2996.33,0.219745,67.2742,213.932
BAW05DV,385.014,1.3532,2.56658,8.16173
BAW07Q,475.811,0.248396,2.96195,9.41899
BAW1,369.503,8.24505,2.23903,7.1201
BAW10,5189.29,0.368286,72.3665,230.125
BAW101P,701.517,1.4528,4.28857,13.6377
BAW102,3800.69,0.373506,37.8141,120.249
BAW104,2976.64,0.300759,46.1118,146.636
BAW105,2967.13,0.0132496,44.0956,140.224
BAW106,2974.81,0.245652,44.4523,141.358
BAW107,2967.13,0.0132496,44.0956,140.224
BAW108,2976.64,0.300759,43.9495,139.759
BAW109,2967.13,0.0132496,44.6438,141.967
BAW10C,3062.4,1.71926,45.3375,144.173
BAW11,5877.41,0.0852293,150.124,477.393
BAW116,3017.61,0.858777,67.5382,214.772
BAW117,2996.33,0.219745,67.2742,213.932
BAW118,4350.12,0.170655,61.1389,194.422
BAW119,4343.98,0.0436817,62.3844,198.382
BAW11M,4760.2,2.14268,99.1497,315.296
BAW12,5884.96,0.200592,148.997,473.81
BAW120G,818.187,0.617926,4.85617,15.4426
BAW124,2757.86,0.344382,41.076,130.622
BAW125,2747.75,0.0139921,41.1788,130.948
BAW127E,1110.81,0.288333,6.27874,19.9664
BAW12DT,815.024,1.27705,4.84566,15.4092
BAW12P,784.288,1.63959,5.12522,16.2982
BAW130T,600.445,3.70575,3.76278,11.9656
BAW131T,616.69,6.23354,3.65743,11.6306
BAW132,2567.35,0.179657,27.7616,88.2819
BAW133,2570.1,0.27619,27.8268,88.4891
BAW138,3894.45,0.086503,41.1171,130.752
BAW139,3892.91,0.0510036,40.1955,127.822
BAW13FC,794.67,1.76038,4.74345,15.0842
BAW13G,2834.59,0.235004,63.8316,202.984
BAW141M,522.794,3.0887,3.43112,10.911
BAW142,3644.02,0.288326,55.4762,176.414
BAW143,3648.14,0.390119,53.8389,171.208
BAW146,1999.15,0.52804,11.5119,36.6078
BAW147,1989.54,0.0940346,11.4707,36.4767
BAW148,1893.33,0.68771,11.0527,35.1476
BAW149,1880.41,0.0704617,10.9258,34.744
BAW14K,3028.79,1.19439,45.2727,143.967
BAW14R,474.799,10.3634,3.38205,10.7549
BAW15,5880.36,0.130306,96.4845,306.821
BAW151Q,872.934,1.47072,5.1591,16.4059
BAW152L,923.943,3.65997,5.47119,17.3984
BAW154,1911.87,0.222253,21.2146,67.4626
BAW155,1912.45,0.249578,21.3432,67.8715
BAW156,2536.01,0.467143,38.1225,121.229
BAW157,2523.29,0.0146658,38.1564,121.337
BAW15K,2996.33,0.219745,67.2742,213.932
BAW15PZ,627.587,0.879243,3.7558,11.9434
