Callsign,Track Miles,3Di Score,Fuel Burn,CO2
BAW16,5931.2,0.907261,94.5792,300.762
BAW160J,149.462,6.35329,1.3668,4.34643
BAW161,5005.31,0.343298,71.437,227.17
BAW162,1954.62,0.833258,11.2356,35.7291
BAW163,1940.67,0.187089,11.3319,36.0355
BAW164,1954.62,0.833258,36.3153,115.483
BAW165,1939.03,0.11087,36.15,114.957
BAW166,1954.62,0.833258,30.1698,95.9401
BAW167,1940.7,0.188592,30.118,95.7751
BAW168,5010.4,0.434996,70.232,223.338
BAW169,5004.07,0.321076,69.5022,221.017
BAW16GM,547.316,3.06337,3.47902,11.0633
BAW16H,815.024,1.27705,4.84566,15.4092
BAW16LX,289.096,3.82408,2.18823,6.95858
BAW16MT,545.535,1.90431,3.47911,11.0636
BAW17,4809.32,0.527987,46.7577,148.69
BAW170M,748.65,5.35211,4.49605,14.2974
BAW172,3028.79,1.19439,67.7521,215.452
BAW173A,2996.33,0.219745,67.2742,213.932
BAW175,2996.33,0.219745,67.2742,213.932
BAW176A,3010.02,0.630787,67.3931,214.31
BAW178,3025.4,1.09255,67.6876,215.246
BAW179,2996.33,0.219745,44.7343,142.255
BAW17PA,3542.68,0.0237788,54.0507,171.881
BAW17V,4091.68,1.04055,87.412,277.97
BAW18,4817.17,0.675291,46.8337,148.931
BAW183,2991.27,0.0678432,67.1776,213.625
BAW185,3008.24,0.223991,46.5553,148.046
BAW188,3039.55,1.16025,45.052,143.265
BAW189,3008.24,0.223991,44.8944,142.764
BAW18A,3010.02,0.630787,44.6586,142.014
BAW18LX,289.096,3.82408,2.18823,6.95858
BAW18VT,615.066,1.81591,3.8374,12.2029
BAW190,4278.39,0.415056,90.7297,288.52
BAW196E,4208.28,0.411972,59.9261,190.565
BAW198,3897.43,0.155246,56.4821,179.613
BAW199,3892.91,0.0510036,56.0102,178.112
BAW19DG,192.36,2.21216,1.65994,5.27861
BAW19LX,313.178,11.6173,2.27446,7.23279
BAW19V,4063.24,0.409481,87.044,276.8
BAW1CC,1057.15,0.9743,6.07914,19.3317
BAW1DL,302.552,10.6385,2.2292,7.08885
BAW1YC,3822.23,0.884315,39.8503,126.724
BAW2038,3817.43,1.065,55.0487,175.055
BAW205E,1449.88,0.236157,7.90522,25.1386
BAW2063,5283.78,0.409564,73.942,235.136
BAW207,3887.09,1.21132,83.7893,266.45
BAW209,3887.09,1.21132,83.7893,266.45
BAW20K,1251.62,2.11522,6.99636,22.2484
BAW211J,157.015,11.2087,1.41405,4.49668
BAW2155,3653.71,0.14973,53.3447,169.636
BAW2169,3870.82,0.907523,55.2879,175.816
BAW216P,932.375,2.14614,5.2119,16.5738
BAW21G,2835.68,0.269711,50.4257,160.354
BAW21PJ,3012.85,0.676225,44.9425,142.917
BAW2205,3726.13,0.126422,54.2763,172.599
BAW222,3659.84,0.940548,37.8206,120.269
BAW2238,5523.64,0.710091,76.8135,244.267
BAW224,4030.73,0.444018,39.8851,126.835
BAW225,4019.17,0.185403,41.6521,132.454
BAW2273,3016.02,0.334399,44.9833,143.047
BAW2279,4768.9,2.0735,66.0851,210.151
BAW22B,3155.07,0.214187,31.9366,101.558
BAW22C,3168.27,0.590512,32.0644,101.965
BAW22KV,743.151,0.449003,4.2642,13.5602
BAW22LV,922.04,0.992427,5.36685,17.0666
BAW232,1377.36,0.278296,15.8371,50.3619
BAW233,1392.79,1.28652,16.0663,51.0908
BAW234,1383.59,0.685509,8.36149,26.5895
BAW235,1392.79,1.28652,8.39029,26.6811
BAW236,1383.59,0.685509,8.2914,26.3666
BAW237,1386.24,0.858783,8.35582,26.5715
BAW239,2834.59,0.235004,42.5659,135.36
BAW23T,3683.13,0.857285,53.8027,171.093
BAW242,4838.2,0.62923,48.5273,154.317
BAW243,4893.08,1.65412,50.3377,160.074
BAW244,6021.95,0.18551,82.6937,262.966
BAW245,6060.31,0.758314,83.779,266.417
BAW247,5169.05,1.12979,84.5293,268.803
BAW248,5002.64,0.1717,51.7849,164.676
BAW249,5040.44,0.850939,48.7724,155.096
BAW24MC,546.982,1.20023,3.36138,10.6892
BAW24R,3444.48,0.56776,93.9657,298.811
BAW251,6308.74,0.294623,63.0699,200.562
BAW253M,3807.25,1.01806,54.5163,173.362
BAW2543,762.297,0.453956,4.59627,14.6161
BAW2544,776.457,0.505633,4.66233,14.8262
BAW2545,797.479,2.94868,4.77808,15.1943
BAW2546,883.269,0.395311,4.92471,15.6606
BAW2547,920.111,4.15453,5.11115,16.2535
BAW2550,923.943,3.65997,5.47119,17.3984
BAW2551,902.375,1.47994,5.3089,16.8823
BAW2556,1504.15,0.504832,8.15396,25.9296
BAW2557,1503,0.435974,8.16028,25.9497
BAW255E,706.528,0.614471,4.27371,13.5904
BAW256,3656.43,0.594962,55.6482,176.961
BAW2562,1514.41,0.446226,8.25914,26.2641
BAW2563,1921.41,24.6813,10.1188,32.1777
BAW2567,724.667,2.93385,4.39591,13.979
BAW256R,578.145,2.89338,3.64796,11.6005
BAW257,3648.14,0.390119,52.9187,168.281
BAW2581,872.369,40.1127,5.14901,16.3738
BAW2586,615.066,1.81591,3.69133,11.7384
BAW25KP,773.688,4.15457,4.41844,14.0506
BAW25LR,1458.73,0.785498,7.93707,25.2399
BAW25VL,725.502,3.31914,4.88819,15.5444
BAW2605,864.741,0.580955,5.10027,16.2188
BAW2607,864.741,0.580955,5.10027,16.2188
BAW2610,872.616,1.4034,5.1237,16.2934
BAW2611,864.741,0.580955,5.10027,16.2188
BAW261C,819.352,0.746523,4.88314,15.5284
BAW262,2680.33,0.493842,61.1733,194.531
BAW2621,543.602,0.638315,3.48882,11.0945
BAW2622,546.982,1.20023,3.36138,10.6892
BAW2623,543.602,0.638315,3.36317,10.6949
BAW2625,543.602,0.638315,3.36317,10.6949
BAW2626,546.982,1.20023,3.4928,11.1071
BAW2627,543.602,0.638315,3.48882,11.0945
BAW263,2666.68,0.034504,60.9132,193.704
BAW2631,797.479,2.94868,4.77808,15.1943
BAW2635,805.527,3.88391,4.60197,14.6343
BAW2648,1016.42,0.925161,5.87506,18.6827
BAW2649,1011.84,0.516606,5.7912,18.416
BAW265,3186.9,0.0689052,33.6519,107.013
BAW2664,1591.07,1.11589,8.67196,27.5768
BAW2665,1578.42,0.393462,8.64211,27.4819
BAW268,4764.85,0.741675,124.514,395.956
BAW268N,546.982,1.20023,3.4928,11.1071
BAW269,4748.08,0.423218,124.133,394.742
BAW2694,933.596,2.26645,5.45085,17.3337
BAW26AV,1349.36,2.72167,7.46508,23.7389
BAW26E,4200.06,0.235771,60.2984,191.749
BAW27,5204.52,0.13908,85.4337,271.679
BAW2706,602.248,0.570403,3.78841,12.0472
BAW2708,602.248,0.570403,3.77293,11.9979
BAW2709,639.675,6.18229,3.97714,12.6473
BAW2714,923.943,3.65997,5.97659,19.0056
BAW2720,923.943,3.65997,5.40248,17.1799
BAW2723,901.498,1.39131,5.3045,16.8683
BAW273A,1481.9,1.19676,8.14661,25.9062
BAW274,4535.98,0.129931,95.2426,302.871
BAW274B,1476.42,0.860368,8.08021,25.6951
BAW275,4550.27,0.413092,95.4516,303.536
BAW276,4191.62,0.191035,43.2207,137.442
BAW2761,209.066,5.59732,1.73159,5.50647
BAW2767,149.462,6.35329,1.3668,4.34643
BAW277,4186.04,0.07122,42.7788,136.037
BAW2775,149.462,6.35329,1.20599,3.83505
BAW2778,157.015,11.2087,1.41405,4.49668
BAW279,4689.77,0.740359,47.6593,151.556
BAW2796,888.25,3.0708,5.22322,16.6099
BAW2797,872.934,1.47072,5.1591,16.4059
BAW27G,411.947,1.04245,3.02168,9.60895
BAW280,4774.69,0.928502,48.8299,155.279
BAW281,4748.08,0.423218,48.1689,153.177
BAW283,4749.42,0.448668,98.8112,314.22
BAW287,4743.45,1.81948,124.034,394.428
BAW28CY,576.281,2.03856,3.61423,11.4933
BAW28V,922.04,0.992427,5.36685,17.0666
BAW293,3192.14,0.216298,70.9925,225.756
BAW295,3438.81,0.419182,75.601,240.411
BAW297,3438.81,0.419182,93.8014,298.289
BAW29G,2863.49,1.15223,42.7185,135.845
BAW29PL,880.531,2.23003,5.16327,16.4192
BAW2CC,1048.36,0.22029,6.02513,19.1599
BAW2DP,480.059,0.707781,3.20601,10.1951
BAW2JA,212.07,5.53125,1.75861,5.59238
BAW2KP,764.302,0.485515,5.03555,16.013
BAW2LT,326.439,18.5629,2.332,7.41575
BAW2MZ,710.413,0.495819,4.31737,13.7292
BAW2PG,192.095,2.0851,1.8015,5.72876
BAW304,207.909,9.6437,1.71804,5.46337
BAW307,192.095,2.0851,1.62289,5.16079
BAW308,207.909,9.6437,1.77141,5.6331
BAW309,192.095,2.0851,1.62289,5.16079
BAW30AL,776.457,0.505633,4.66233,14.8262
BAW30CV,571.745,1.31632,3.59113,11.4198
BAW31,5204.52,0.13908,136.751,434.867
BAW314,207.909,9.6437,1.77141,5.6331
BAW315,192.095,2.0851,1.65816,5.27296
BAW316,207.909,9.6437,1.71804,5.46337
BAW31CE,567.428,0.915163,3.94558,12.5469
BAW31F,4129.37,0.31033,88.0239,279.916
BAW327,192.36,2.21216,1.65994,5.27861
BAW328,207.909,9.6437,1.91767,6.09818
BAW32CG,192.095,2.0851,1.62289,5.16079
BAW33,5730.11,0.123811,57.2668,182.108
BAW334G,959.558,3.18125,5.58064,17.7464
BAW335M,940.796,1.36459,5.50292,17.4993
BAW33CE,567.428,0.915163,3.43763,10.9317
BAW33K,2996.33,0.219745,67.2733,213.929
BAW34,5779.24,0.894299,58.3138,185.438
BAW341,567.428,0.915163,3.59087,11.419
BAW342,571.632,1.58674,3.96738,12.6163
BAW344N,571.615,1.58411,3.48452,11.0808
BAW348,571.615,1.58411,3.62178,11.5173
BAW349,567.428,0.915163,3.59087,11.419
BAW34BQ,629.86,0.215877,4.32062,13.7396
BAW34N,3860.66,0.593043,83.2519,264.741
BAW35,4446.34,0.0549907,45.2094,143.766
BAW352,571.615,1.58411,3.96063,12.5948
BAW354N,571.615,1.58411,3.96063,12.5948
BAW356,571.615,1.58411,3.48452,11.0808
BAW357,567.428,0.915163,3.43763,10.9317
BAW35MM,543.587,1.57714,3.47928,11.0641
BAW36,4452.12,0.171744,43.6287,138.739
BAW362,418.285,2.04598,3.03921,9.66469
BAW364,418.285,2.04598,3.03921,9.66469
BAW365,417.125,1.7915,2.80236,8.91149
BAW366,543.587,1.57714,3.46384,11.015
BAW368,543.587,1.57714,3.46384,11.015
BAW369,545.535,1.90431,3.47911,11.0636
BAW36CT,246.582,28.1286,1.93794,6.16266
BAW371,545.535,1.90431,3.47911,11.0636
BAW374,482.768,1.21817,3.13711,9.97601
BAW375,506.298,5.65095,3.16693,10.0708
BAW377,506.298,5.65095,3.16693,10.0708
BAW37AF,932.375,2.14614,5.45999,17.3628
BAW37DA,363.488,2.57193,2.49728,7.94136
BAW38,4425.28,0.511219,74.5234,236.984
BAW388,191.508,1.12642,1.67827,5.33689
BAW389,200.059,5.18351,1.71987,5.4692
BAW38DB,298.437,20.8261,2.18368,6.94409
BAW38P,4573.88,0.145703,95.9004,304.963
BAW39,4420,0.403486,73.8018,234.69
BAW391,200.059,5.18351,1.71987,5.4692
BAW392R,191.508,1.12642,1.64478,5.23039
BAW393B,200.059,5.18351,1.6755,5.3281
BAW394,191.508,1.12642,1.64478,5.23039
BAW395B,200.059,5.18351,1.6755,5.3281
BAW396,191.508,1.12642,1.64478,5.23039
BAW397,200.059,5.18351,1.6755,5.3281
BAW398R,191.508,1.12642,1.64478,5.23039
BAW399R,200.059,5.18351,1.6755,5.3281
BAW39YL,417.125,1.7915,2.80236,8.91149
BAW3C,3221.81,1.05232,71.4231,227.126
BAW3DL,302.552,10.6385,2.2292,7.08885
BAW3HK,425.637,3.83522,2.713,8.62734
BAW3PG,207.909,9.6437,1.77141,5.6331
BAW3RP,622.472,0.419281,3.88988,12.3698
BAW3ZL,431.601,1.25686,2.80745,8.92768
BAW404R,191.508,1.12642,1.64478,5.23039
BAW41C,3821.03,1.15056,55.4918,176.464
BAW41HA,201.501,0.78364,1.7357,5.51954
BAW41Y,418.285,2.04598,3.03921,9.66469
BAW423,201.501,0.78364,1.7357,5.51954
BAW428,212.07,5.53125,3.6367,11.5647
BAW429,201.501,0.78364,3.51545,11.1791
BAW42DB,273.244,11.4934,2.27017,7.21914
BAW42Y,417.125,1.7915,2.80236,8.91149
BAW430,212.07,5.53125,1.80795,5.7493
BAW431,201.501,0.78364,1.7357,5.51954
BAW432,212.07,5.53125,1.80795,5.7493
BAW433,201.501,0.78364,1.7357,5.51954
BAW435,201.501,0.78364,1.68993,5.37397
BAW438,212.07,5.53125,1.76735,5.62017
BAW439,201.501,0.78364,1.68993,5.37397
BAW43C,3821.03,1.15056,54.6718,173.856
BAW43HA,201.501,0.78364,1.7357,5.51954
BAW43LQ,629.86,0.215877,4.32062,13.7396
BAW440,212.07,5.53125,1.81727,5.77892
BAW442,212.07,5.53125,1.81727,5.77892
BAW444,212.07,5.53125,1.81727,5.77892
BAW44BC,623.399,0.534224,3.90035,12.4031
BAW44ML,1284.76,13.8328,6.86893,21.8432
BAW44N,4774.65,0.433154,78.7546,250.44
BAW454,925.919,2.10624,5.41616,17.2234
BAW456,695.59,3.05549,8.50224,27.0371
BAW457,680.316,1.01818,8.26334,26.2774
BAW45EM,680.316,1.01818,4.12248,13.1095
BAW45MA,1474.36,29.1154,7.67274,24.3993
BAW45T,786.123,0.77633,4.55037,14.4702
BAW460M,695.59,3.05549,11.9573,38.0242
BAW461,680.316,1.01818,11.5905,36.8579
BAW462,695.59,3.05549,4.68543,14.8997
BAW463,680.316,1.01818,4.49685,14.3
BAW464,695.59,3.05549,4.07752,12.9665
BAW465,680.316,1.01818,3.99213,12.695
BAW466,816.554,56.6646,4.92422,15.659
BAW467,508.123,1.36802,3.3093,10.5236
BAW468,525.179,4.42595,3.42041,10.8769
BAW469,508.123,1.36802,3.29774,10.4868
BAW46PX,563.175,0.495115,3.55934,11.3187
BAW472,623.399,0.534224,3.90035,12.4031
BAW473,649.559,4.32206,4.06792,12.936
BAW474,623.399,0.534224,3.90035,12.4031
BAW475,649.559,4.32206,4.00323,12.7303
BAW477,649.559,4.32206,4.00323,12.7303
BAW479,649.559,4.32206,4.06792,12.936
BAW47MG,902.375,1.47994,5.42818,17.2616
BAW47NL,530.245,0.169098,3.24789,10.3283
BAW480,623.399,0.534224,3.88395,12.351
BAW481B,649.559,4.32206,4.02844,12.8104
BAW485,649.559,4.32206,4.06792,12.936
BAW486,623.399,0.534224,3.90035,12.4031
BAW487,649.559,4.32206,4.02844,12.8104
BAW48BC,623.399,0.534224,3.88395,12.351
BAW48G,740.124,0.230133,4.4663,14.2028
BAW48Q,4165.58,0.219427,88.4052,281.128
BAW49,4238.11,1.78556,89.9707,286.107
BAW490U,961.534,1.75435,5.59429,17.7898
BAW491U,950.68,0.721602,5.55358,17.6604
BAW499,854.041,1.00068,5.05492,16.0746
BAW49AJ,570.381,4.51519,3.47465,11.0494
BAW49MG,902.375,1.47994,5.06801,16.1163
BAW4AB,512.055,0.18207,3.63299,11.5529
BAW4DC,207.909,9.6437,1.71804,5.46337
BAW4DP,506.298,5.65095,3.3079,10.5191
BAW4GP,902.375,1.47994,5.42818,17.2616
BAW4LT,326.439,18.5629,2.332,7.41575
BAW4VK,671.468,2.92926,3.94741,12.5528
BAW5,5196.51,0.366691,52.5702,167.173
BAW501,856.384,1.24964,5.03902,16.0241
BAW502,987.788,15.2096,5.67311,18.0405
BAW503,856.384,1.24964,5.03902,16.0241
BAW504,848.809,0.444906,5.0268,15.9852
BAW507,942.258,1.714,5.47808,17.4203
BAW508,938.355,1.33516,5.47853,17.4217
BAW50G,2834.59,0.235004,42.0829,133.823
BAW50MJ,544.539,0.245324,3.36777,10.7095
BAW50PT,848.809,0.444906,4.98877,15.8643
BAW51B,2848.12,0.66451,42.5142,135.195
BAW51VN,615.605,8.89481,3.8461,12.2306
BAW524R,782.87,2.88777,4.68005,14.8825
BAW52CV,571.745,1.31632,3.59113,11.4198
BAW52PX,576.234,2.58727,3.63853,11.5705
BAW53KP,783.571,2.76,5.14005,16.3453
BAW53ZG,571.527,3.27409,3.40635,10.8322
BAW540,639.234,1.55443,4.33341,13.7803
BAW542,639.234,1.55443,3.96201,12.5992
BAW544K,639.234,1.55443,3.96201,12.5992
BAW545,629.86,0.215877,3.96268,12.6013
BAW546,793.826,1.66317,4.55656,14.4899
BAW548,793.826,1.66317,4.55656,14.4899
BAW54RT,475.811,0.248396,2.96195,9.41899
BAW551,786.123,0.77633,5.1544,16.391
BAW552,793.826,1.66317,4.7392,15.0706
BAW553,786.123,0.77633,4.7174,15.0013
BAW555,786.123,0.77633,4.7174,15.0013
BAW556,794.466,1.73692,5.20169,16.5414
BAW557,786.123,0.77633,5.1544,16.391
BAW558,794.466,1.73692,4.74196,15.0794
BAW559,786.123,0.77633,9.49068,30.1804
BAW55K,4906.91,0.177225,127.864,406.607
BAW560,793.826,1.66317,9.56469,30.4157
BAW563,530.245,0.169098,3.24789,10.3283
BAW564Y,547.316,3.06337,3.47902,11.0633
BAW567M,512.161,1.20093,3.30312,10.5039
BAW568,547.316,3.06337,3.47902,11.0633
BAW56NL,530.245,0.169098,3.39095,10.7832
BAW572,522.794,3.0887,3.43112,10.911
BAW574,547.316,3.06337,3.47902,11.0633
BAW575,530.245,0.169098,3.24789,10.3283
BAW576V,547.316,3.06337,3.47902,11.0633
BAW577,530.245,0.169098,3.24789,10.3283
BAW579V,627.11,0.810321,3.72356,11.8409
BAW57AA,485.321,2.0468,3.0671,9.75338
BAW57K,4906.9,0.176923,101.381,322.392
BAW57T,485.321,2.0468,3.0671,9.75338
BAW580,522.794,3.0887,3.34227,10.6284
BAW581,512.161,1.20093,3.1477,10.0097
BAW582,522.794,3.0887,3.73889,11.8897
BAW583,512.161,1.20093,3.60809,11.4737
BAW585E,608.114,0.78113,3.62982,11.5428
BAW58HM,209.443,5.76894,1.5693,4.99038
BAW59,5228.05,0.0657156,107.01,340.293
BAW596,627.587,0.879243,3.7558,11.9434
BAW597C,627.11,0.810321,3.72356,11.8409
BAW598D,627.587,0.879243,3.90481,12.4173
BAW599,650.443,4.17911,4.10211,13.0447
BAW59G,392.235,0.860391,2.74846,8.74011
BAW59GT,1314.48,0.332364,7.29651,23.2029
BAW5AL,776.457,0.505633,4.42697,14.0778
BAW5DL,302.552,10.6385,2.2292,7.08885
BAW5EA,4174.49,0.411757,59.9775,190.728
BAW5JH,923.943,3.65997,5.40248,17.1799
BAW5LG,472.227,9.59691,3.10162,9.86315
BAW5VY,4149.86,1.33461,110.514,351.435
BAW6,5212.67,0.646959,52.2139,166.04
BAW604,656.009,2.18477,4.50866,14.3375
BAW605,641.468,0.147405,4.35678,13.8546
BAW60T,3887.57,1.17157,55.4948,176.473
BAW612M,209.066,5.59732,1.57912,5.02159
BAW61XM,985.655,0.412625,5.71404,18.1707
BAW62,4416.08,0.081906,47.8626,152.203
BAW629B,639.675,6.18229,4.01552,12.7694
BAW62G,433.275,10.3388,3.12968,9.95237
BAW62MM,547.316,3.06337,3.47902,11.0633
BAW62NL,578.905,8.4192,3.59216,11.4231
BAW631,1315.41,0.396091,7.25639,23.0753
BAW633,1315.41,0.396091,14.6993,46.7438
BAW639,1315.41,0.396091,7.331,23.3126
BAW63GV,1349.36,2.72167,7.41701,23.5861
BAW644,2244.82,66.8044,11.6875,37.1661
BAW645,2450.23,81.1281,12.5225,39.8216
BAW64G,433.275,10.3388,2.96599,9.43184
BAW64M,3693.53,0.0448221,80.2854,255.307
BAW65,3709.04,0.421904,80.4886,255.954
BAW650,1381.66,0.276217,7.57058,24.0744
BAW651,1384.17,0.439178,7.58253,24.1125
BAW65PL,643.825,3.51176,3.98242,12.6641
BAW65TR,1432.51,0.338757,7.82373,24.8795
BAW662,1770.51,0.0840531,19.0886,60.7019
BAW663,1782.49,0.692078,19.1662,60.9484
BAW664,1770.51,0.0840531,9.48054,30.1481
BAW665,1782.49,0.692078,9.47593,30.1335
BAW66GA,1315.41,0.396091,7.331,23.3126
BAW66Q,1250.34,2.02162,7.01001,22.2918
BAW675,1368.14,0.793396,7.51546,23.8992
BAW676,1396.78,2.68786,7.69672,24.4756
BAW677,1368.14,0.793396,7.59486,24.1516
BAW67V,3077.67,0.216068,68.8258,218.866
BAW680,254.603,-72.8842,2.00915,6.38909
BAW681D,918.182,0.612798,5.35957,17.0434
BAW68H,804.043,0.0508204,4.78438,15.2143
BAW68WG,279.717,13.8916,2.18251,6.9404
BAW696V,688.493,0.0552772,4.20543,13.3733
BAW697V,698.059,1.30269,4.22501,13.4355
BAW699W,698.059,1.30269,4.22501,13.4355
BAW69BC,623.399,0.534224,3.86599,12.2939
BAW6AM,512.055,0.18207,3.16859,10.0761
BAW6B,4659.52,0.199589,122.169,388.498
BAW6DP,482.768,1.21817,3.13711,9.97601
BAW6NC,2818.08,0.145545,28.8137,91.6277
BAW6PW,731.564,0.451227,4.85479,15.4382
BAW6VK,671.287,2.90429,3.90707,12.4245
BAW7,5201.81,0.471247,84.9204,270.047
BAW700W,722.138,4.4429,4.37503,13.9126
BAW701V,698.059,1.30269,4.25315,13.525
BAW702,722.138,4.4429,4.35366,13.8446
BAW703,698.059,1.30269,4.22501,13.4355
BAW704W,688.493,0.0552772,4.20543,13.3733
BAW705,698.059,1.30269,4.25315,13.525
BAW706V,688.493,0.0552772,4.20543,13.3733
BAW709,431.601,1.25686,2.80745,8.92768
BAW70CE,567.428,0.915163,3.94558,12.5469
BAW70Y,157.015,11.2087,1.41405,4.49668
BAW710,442.136,3.47776,2.79724,8.89521
BAW711,431.601,1.25686,2.80745,8.92768
BAW712T,474.799,10.3634,3.21791,10.233
BAW714T,474.799,10.3634,3.21791,10.233
BAW715T,431.601,1.25686,2.80745,8.92768
BAW717T,431.601,1.25686,2.8885,9.18542
BAW718,442.136,3.47776,2.79724,8.89521
BAW719,431.601,1.25686,2.80745,8.92768
BAW71CU,1114.06,0.55152,6.32358,20.109
BAW71F,5837.5,22.9348,116.945,371.886
BAW71MA,695.59,3.05549,4.29793,13.6674
BAW72,2986.97,0.307848,39.3906,125.262
BAW720T,474.799,10.3634,3.38205,10.7549
BAW723,411.947,1.04245,2.64041,8.39651
BAW724,422.708,3.4135,2.81548,8.95323
BAW725,411.947,1.04245,2.64041,8.39651
BAW726G,422.708,3.4135,3.15954,10.0473
BAW72A,4758.24,0.123136,79.2691,252.076
BAW72J,160.339,13.3456,1.26798,4.03219
BAW73,2977.15,0.0119262,39.0625,124.219
BAW730,422.708,3.4135,2.81548,8.95323
BAW731,411.947,1.04245,2.64041,8.39651
BAW732,422.708,3.4135,2.89986,9.22154
BAW733C,411.947,1.04245,2.76912,8.80581
BAW734,422.708,3.4135,2.81548,8.95323
BAW735,411.947,1.04245,2.64041,8.39651
BAW738,422.708,3.4135,2.89986,9.22154
BAW73J,149.462,6.35329,1.20599,3.83505
BAW74,2724.18,0.779673,62.0266,197.244
BAW748,433.275,10.3388,2.99705,9.53061
BAW74J,160.339,13.3456,1.26798,4.03219
BAW74PB,557.158,0.935733,3.38175,10.754
BAW75,2704.98,0.141915,61.495,195.554
BAW751,392.235,0.860391,2.62649,8.35222
BAW753,392.235,0.860391,2.69961,8.58476
BAW756,433.275,10.3388,2.99705,9.53061
BAW75M,516.058,1.89284,3.34951,10.6514
BAW75U,405.788,6.1525,2.81208,8.94241
BAW761,679.7,4.0652,4.13059,13.1353
BAW763,679.74,4.0707,4.58015,14.5649
BAW769,679.7,4.0652,3.95308,12.5708
BAW76GF,392.235,0.860391,2.62649,8.35222
BAW76PK,872.616,1.4034,5.1237,16.2934
BAW771C,825.659,4.185,4.66418,14.8321
