SampleID,FlightID,Callsign,Track Miles,3Di Score,Fuel Burn,CO2,Flight Time
16,113,MBR179,470.888506,101.706,0.121816,0.387375,10779
16,114,MBR613,466.999671,107.5,0.757779,2.40974,4565
16,115,MBR618,466.999671,102.33,0.992399,3.15583,5436
16,116,MBR621,466.999671,101.552,0.232745,0.740131,8723
16,117,MBR628,471.817433,104.236,0.533263,1.69578,6152
16,118,MBR633,466.999671,100.215,1.50266,4.77845,6108
16,119,MBR636,471.817433,102.547,0.567093,1.80336,6335
16,120,MBR637,493.042904,110.592,0.12694,0.40367,11042
16,121,MBR640,474.154706,107.991,2.19392,6.97668,4392
16,122,MBR646,466.999671,110.102,0.608708,1.93569,5162
16,123,MBR648,466.999671,100.465,0.242153,0.770047,9058
16,124,MBR649,466.999671,108.149,1.05859,3.3663,6381
16,125,MBR661,471.849961,102.516,0.927812,2.95044,5980
16,126,MBR667,466.999671,101.136,0.921928,2.93173,5257
16,127,MBR672,494.703792,111.415,0.119595,0.380312,10250
16,128,MBR674,469.523569,101.76,1.27433,4.05235,5294
16,129,MBR677,466.999671,103.67,0.399103,1.26915,6781
16,130,MBR683,466.999671,100.814,0.707427,2.24962,5674
16,131,MBR685,466.999671,100.721,1.4119,4.48984,6702
16,132,MBR733,469.433796,106.615,0.328557,1.04481,6927
16,133,MBR150,471.817433,101.969,0.568531,1.80793,6712
16,134,MBR856,616.963501,181.644,0.61929,1.96934,8157
16,135,MBR391,616.983257,187.332,3.31538,10.5429,5697
16,136,MBR397,616.945257,186.766,7.54964,24.0079,5769
16,137,MBR447,373.162747,64.2175,0.311254,0.989788,5664
16,138,MBR37,396.949187,71.7128,0.102807,0.326925,8989
16,139,MBR123,396.949187,71.7128,0.102807,0.326925,8989
16,140,MBR256,363.713171,61.3039,0.260974,0.829897,4916
16,141,MBR284,377.815509,63.9657,0.111338,0.354056,8146
16,142,MBR372,363.713171,65.419,0.247109,0.785806,4794
16,143,MBR498,363.713171,59.863,0.269328,0.856463,5054
16,144,MBR520,395.982026,71.1222,0.100138,0.318438,8729
16,145,MBR521,363.713171,61.3046,0.254338,0.808796,4915
16,146,MBR529,374.034097,62.2067,0.143378,0.455941,7955
16,147,MBR565,373.162747,65.5719,0.301626,0.959171,5502
16,148,MBR570,370.092294,60.6055,0.116621,0.370853,8680
16,149,MBR586,368.718487,63.4467,0.539198,1.71465,4281
16,150,MBR591,363.713171,78.6196,0.216997,0.690049,4415
16,151,MBR233,536.606887,128.384,0.134315,0.427123,11893
16,152,MBR456,386.329114,67.2525,0.261908,0.832868,6063
16,153,MBR357,373.320591,64.5382,0.773983,2.46127,4159
16,154,MBR148,652.963293,175.511,0.170422,0.541942,14914
16,155,MBR151,654.061304,176.249,0.169378,0.538623,14887
16,156,MBR234,654.061304,176.249,0.169378,0.538623,14887
16,157,MBR864,654.206507,176.318,0.169416,0.538744,14890
16,158,MBR654,479.230567,109.944,0.220787,0.702104,8323
16,159,MBR84,376.678701,63.438,0.0964987,0.306866,8640
16,160,MBR612,581.940752,153.546,0.387805,1.23322,8624
16,161,MBR615,584.324389,148.725,0.69987,2.22559,7694
16,162,MBR432,427.604165,84.0739,0.538111,1.71119,5574
16,163,MBR722,254.155961,13.5109,0.0589932,0.187598,6438
16,164,MBR215,340.137626,48.5215,0.0869185,0.276401,7819
16,165,MBR213,340.137626,48.5215,0.0869185,0.276401,7819
16,166,MBR277,343.933428,50.7229,0.414742,1.31888,4776
16,167,MBR299,339.910787,48.3455,0.0878295,0.279298,7835
16,168,MBR112,592.736195,151.332,0.153265,0.487383,13506
16,169,MBR449,592.736195,151.332,0.153265,0.487383,13506
16,170,MBR445,592.736195,151.332,0.153265,0.487383,13506
16,171,MBR225,402.807455,74.0643,0.103364,0.328698,9229
16,172,MBR726,405.291778,75.112,1.9103,6.07475,5187
16,173,MBR748,417.219018,79.9232,0.086572,0.275299,10388
16,174,MBR208,314.726889,38.1155,0.378913,1.20494,4501
16,175,MBR844,314.726889,38.1155,0.380121,1.20879,4376
16,176,MBR865,314.726889,38.1155,0.526469,1.67417,3202
16,177,MBR430,314.726889,38.1155,1.07222,3.40967,4206
16,178,MBR812,314.726889,38.1155,0.432951,1.37678,3049
16,179,MBR849,314.726889,38.1155,0.763405,2.42763,4169
16,180,MBR850,314.726889,38.1155,0.773555,2.45991,4208
16,181,MBR851,314.726889,38.1155,0.610455,1.94125,4205
16,182,MBR852,314.726889,38.1155,0.726021,2.30875,4187
16,183,MBR854,314.726889,38.1155,1.00018,3.18056,4166
16,184,MBR855,314.726889,38.1155,0.0791374,0.251657,6929
16,185,MBR1,546.252735,140.411,3.26292,10.3761,5000
16,186,MBR3,546.247551,139.236,3.4177,10.8683,4864
16,187,MBR4,548.486614,138.127,3.04605,9.68643,4908
16,188,MBR39,546.142089,138.616,0.369772,1.17587,8076
16,189,MBR51,548.525726,134.178,0.657614,2.09121,7233
16,190,MBR68,546.142089,138.909,0.364723,1.15982,8101
16,191,MBR97,546.142089,138.314,0.374933,1.19229,8054
16,192,MBR616,543.707963,143.967,0.354501,1.12731,6582
16,193,MBR627,546.247551,140.027,3.28257,10.4386,4750
16,194,MBR630,546.252735,141.431,3.13283,9.9624,4879
16,195,MBR635,543.707963,135.868,0.795297,2.52904,6123
16,196,MBR638,548.524932,134.339,0.701256,2.23,6822
16,197,MBR644,548.524932,136.366,0.649231,2.06455,6665
16,198,MBR652,543.707963,141.272,0.804188,2.55732,7152
16,199,MBR655,543.707963,140.65,1.02721,3.26652,5158
16,200,MBR657,546.142089,137.692,0.391207,1.24404,8014
16,201,MBR664,550.862999,136.933,2.76034,8.7779,5296
16,202,MBR666,543.707963,143.871,1.05813,3.36484,5258
16,203,MBR668,543.707963,139.982,1.00973,3.21094,5093
16,204,MBR669,548.525726,135.932,0.589466,1.8745,7164
16,205,MBR70,546.247551,140.027,3.28257,10.4386,4750
16,206,MBR115,548.486614,138.766,2.94226,9.35638,4793
16,207,MBR236,546.252735,140.411,3.26292,10.3761,5000
16,208,MBR237,546.142089,138.909,0.364723,1.15982,8101
16,209,MBR436,548.524932,133.788,0.697577,2.21829,6930
16,210,MBR231,551.264010,134.267,0.404743,1.28708,13036
16,211,MBR173,548.525726,133.276,0.655288,2.08382,7429
16,212,MBR631,567.754234,141.256,0.14068,0.447363,12521
16,213,MBR656,548.512010,133.781,4.13102,13.1367,6340
16,214,MBR665,548.524932,133.179,0.676048,2.14983,7200
16,215,MBR673,303.211841,33.438,1.12065,3.56367,4229
16,216,MBR858,391.085768,69.2961,0.0811255,0.257979,9735
16,217,MBR868,400.013563,72.9581,0.103629,0.329542,9059
16,218,MBR595,384.112789,66.4126,0.0915205,0.291035,9691
16,219,MBR709,356.112687,55.0818,0.339121,1.07841,6310
16,220,MBR752,344.308056,50.2073,2.55453,8.1234,4411
16,221,MBR778,347.184308,51.5333,0.422676,1.34411,4979
16,222,MBR779,348.184766,52.0526,8.2317,26.1768,4499
16,223,MBR651,541.058011,132.824,0.679686,2.1614,6546
16,224,MBR147,661.587471,206.856,2.02853,6.45072,6274
16,225,MBR149,661.587471,211.089,1.12707,3.58407,6493
16,226,MBR461,669.328122,210.518,1.69664,5.39532,6160
16,227,MBR462,669.318672,210.515,1.67415,5.32381,6227
16,228,MBR463,669.323676,209.238,1.58964,5.05504,6205
16,229,MBR478,661.587471,205.136,1.03349,3.28649,6571
16,230,MBR758,369.164341,60.3015,0.0846176,0.269084,7542
16,231,MBR771,349.952086,53.9601,0.897698,2.85468,3463
16,232,MBR773,336.893854,48.2141,0.233952,0.743966,4434
16,233,MBR793,336.893854,47.191,0.241467,0.767866,4556
16,234,MBR735,347.704675,52.0245,1.03839,3.30209,3293
16,235,MBR202,346.405796,51.0307,0.0890627,0.283219,7972
16,236,MBR829,410.844673,77.1596,0.950664,3.02311,5424
16,237,MBR830,410.844673,77.1596,0.879317,2.79623,5400
16,238,MBR833,415.906712,79.2159,2.03288,6.46456,5467
16,239,MBR837,433.901474,86.5255,0.107572,0.34208,9557
16,240,MBR781,411.917944,77.5956,0.377246,1.19964,6478
16,241,MBR783,410.844673,77.1596,0.0807161,0.256677,10046
16,242,MBR389,410.844673,77.1596,1.63367,5.19507,5502
16,243,MBR422,414.433898,78.6176,3.52369,11.2053,5420
16,244,MBR423,410.844673,77.1596,0.950664,3.02311,5424
16,245,MBR77,259.057301,15.5019,0.188923,0.600777,3966
16,246,MBR88,259.057301,15.5019,0.0997539,0.317217,5184
16,247,MBR155,259.057301,15.5019,0.188923,0.600777,3966
16,248,MBR278,259.057301,15.5019,0.323061,1.02733,3763
16,249,MBR279,259.057301,15.5019,0.0997539,0.317217,5184
16,250,MBR280,259.057301,15.5019,0.0647499,0.205905,5696
16,251,MBR481,259.057301,15.5019,0.0638696,0.203105,5897
16,252,MBR426,380.347491,71.7728,2.37755,7.56061,3822
16,253,MBR48,380.380333,71.7349,2.58003,8.20451,3991
16,254,MBR49,375.736053,70.9065,0.72317,2.29968,3751
16,255,MBR60,383.111718,72.6374,1.77275,5.63734,3664
16,256,MBR61,377.963060,71.7742,1.20854,3.84315,3888
16,257,MBR62,383.252186,72.3919,0.996792,3.1698,3838
16,258,MBR89,378.060723,71.6369,0.631477,2.0081,4091
16,259,MBR90,380.338923,64.8212,2.97573,9.46283,4766
16,260,MBR92,380.338923,66.536,2.79555,8.88986,3947
16,261,MBR93,383.517097,73.0769,1.02134,3.24786,3886
16,262,MBR94,380.365874,71.8044,2.50689,7.97191,3791
16,263,MBR95,373.261052,70.3821,0.775057,2.46468,3931
16,264,MBR156,375.574150,72.4105,2.03148,6.4601,3548
16,265,MBR159,378.059786,71.0501,2.45445,7.80514,3776
16,266,MBR161,378.056417,70.1651,2.56627,8.16075,3665
16,267,MBR166,383.287607,71.5324,0.44624,1.41904,5026
16,268,MBR169,380.347491,71.7728,2.37755,7.56061,3822
16,269,MBR493,380.350658,71.5817,2.77867,8.83616,3793
16,270,MBR496,383.252186,73.9308,0.984423,3.13047,3802
16,271,MBR500,373.625233,70.6267,0.702801,2.23491,3969
16,272,MBR505,385.943835,73.8677,0.971019,3.08784,3923
16,273,MBR515,386.132745,75.0624,0.957108,3.0436,3896
16,274,MBR524,380.365874,73.3817,2.45919,7.82021,3755
16,275,MBR527,380.180313,73.8274,0.292267,0.929408,5611
16,276,MBR533,378.066190,70.4039,0.449595,1.42971,4900
16,277,MBR534,382.884119,73.5122,1.22182,3.88539,3840
16,278,MBR536,383.517097,69.2401,1.04963,3.33781,3973
16,279,MBR537,383.045709,72.7719,2.26085,7.18951,3745
16,280,MBR564,383.111718,72.6374,1.77275,5.63734,3664
16,281,MBR577,383.111718,72.6374,1.77275,5.63734,3664
16,282,MBR579,383.111718,69.0928,1.83392,5.83186,3735
16,283,MBR590,380.395081,69.4191,1.03817,3.30139,3897
16,284,MBR592,380.347491,67.8722,2.50563,7.96791,3908
16,285,MBR594,380.350658,67.9459,2.91952,9.28408,3879
16,286,MBR596,375.736053,70.3858,0.532009,1.69179,4257
16,287,MBR27,378.056417,70.1651,2.56627,8.16075,3665
16,288,MBR31,382.633989,72.6341,2.37656,7.55746,4032
16,289,MBR35,373.261052,70.3821,0.775057,2.46468,3931
16,290,MBR47,373.625233,70.6267,0.702801,2.23491,3969
16,291,MBR54,375.574150,72.4105,2.03148,6.4601,3548
16,292,MBR55,382.643480,72.4513,2.50521,7.96658,4017
16,293,MBR56,375.736053,71.6341,0.71678,2.27936,3749
16,294,MBR71,377.963060,71.7742,1.20854,3.84315,3888
16,295,MBR73,383.111718,72.6374,1.77275,5.63734,3664
16,296,MBR75,383.517097,73.0769,1.02134,3.24786,3886
16,297,MBR80,380.166659,72.3082,1.22119,3.8834,3798
16,298,MBR81,380.365874,71.8044,2.50689,7.97191,3791
16,299,MBR116,382.884119,73.5122,1.22182,3.88539,3840
16,300,MBR121,375.736053,70.3858,0.532009,1.69179,4257
16,301,MBR125,378.059786,71.0501,2.45445,7.80514,3776
16,302,MBR126,383.252186,72.3919,0.996792,3.1698,3838
16,303,MBR128,375.736053,71.6341,0.71678,2.27936,3749
16,304,MBR131,383.126782,72.6905,1.14936,3.65497,3847
16,305,MBR136,380.180313,72.2389,0.299282,0.951717,5602
16,306,MBR138,380.180313,73.8274,0.292267,0.929408,5611
16,307,MBR139,375.736053,70.9065,0.72317,2.29968,3751
16,308,MBR140,377.963060,66.097,1.2858,4.08885,4077
16,309,MBR143,382.691263,72.9551,3.59785,11.4412,3920
16,310,MBR144,378.059782,70.9697,0.618053,1.96541,4037
16,311,MBR247,383.111718,74.2066,1.73872,5.52914,3626
16,312,MBR250,373.499802,70.3023,0.692866,2.20331,4028
16,313,MBR259,378.056417,81.6638,2.10555,6.69566,3332
16,314,MBR270,383.287607,80.5573,0.364103,1.15785,5178
16,315,MBR281,380.338923,71.8076,2.49952,7.94846,3771
16,316,MBR285,383.111718,69.0928,1.83392,5.83186,3735
16,317,MBR292,382.633989,74.1709,2.32091,7.38049,3985
16,318,MBR303,383.158220,73.0246,0.905839,2.88057,4071
16,319,MBR304,370.730737,64.1948,0.964906,3.0684,4956
16,320,MBR307,375.736053,72.1877,0.525806,1.67206,4208
16,321,MBR309,384.906332,69.034,0.376616,1.19764,5871
16,322,MBR319,370.730737,68.2157,0.918267,2.92009,4950
16,323,MBR328,375.736053,70.3858,0.532009,1.69179,4257
16,324,MBR329,382.884119,68.3184,1.29565,4.12018,4022
16,325,MBR332,380.365874,73.3817,2.45919,7.82021,3755
16,326,MBR334,383.158310,71.9347,0.999369,3.17799,4054
16,327,MBR344,383.142143,73.4037,1.00969,3.21081,3850
16,328,MBR346,370.730737,69.8356,0.284486,0.904665,5262
16,329,MBR347,383.045709,72.7719,2.26085,7.18951,3745
16,330,MBR350,385.400416,73.4193,2.483,7.89595,3861
16,331,MBR351,385.943835,73.8677,0.971019,3.08784,3923
16,332,MBR365,383.287607,72.7658,0.436891,1.38931,5035
16,333,MBR366,373.261052,66.4117,0.792322,2.51958,4015
16,334,MBR380,383.517097,69.2401,1.04963,3.33781,3973
16,335,MBR382,380.166659,66.9438,1.31545,4.18314,3979
16,336,MBR383,380.397983,73.1841,2.12885,6.76975,3917
16,337,MBR452,546.669484,157.821,2.96545,9.43013,5425
16,338,MBR818,546.060227,146.188,3.75052,11.9266,5758
16,339,MBR842,541.256181,133.662,1.82246,5.79543,6318
16,340,MBR146,541.256181,147.115,1.93229,6.14469,5781
16,341,MBR424,541.256181,149.64,1.73029,5.50234,5463
16,342,MBR224,545.145017,131.995,0.14076,0.447618,12434
16,343,MBR217,545.145017,131.995,0.14076,0.447618,12434
16,344,MBR30,545.145017,131.995,0.14076,0.447618,12434
16,345,MBR453,544.047005,131.268,0.141687,0.450565,12451
16,346,MBR83,380.247686,71.7206,2.37688,7.55849,3821
16,347,MBR441,380.239118,66.4815,2.79477,8.88738,3946
16,348,MBR602,384.806527,66.877,0.457417,1.45459,6145
16,349,MBR50,372.901793,79.8957,0.275867,0.877257,4748
16,350,MBR63,380.239118,67.8952,2.63612,8.38286,3854
16,351,MBR87,375.636248,70.8652,0.722965,2.29903,3750
16,352,MBR91,372.901793,77.5771,0.293148,0.932212,4728
16,353,MBR157,380.247686,71.7206,2.37688,7.55849,3821
16,354,MBR164,375.636248,71.6262,0.716578,2.27872,3748
16,355,MBR168,375.636248,78.5894,0.675826,2.14913,3592
16,356,MBR497,380.295276,82.7796,0.933935,2.96991,3577
16,357,MBR503,373.161247,79.3417,0.715782,2.27619,3673
16,358,MBR504,380.247686,67.8314,2.50493,7.96567,3907
16,359,MBR506,373.525428,74.2098,0.670467,2.13209,3881
16,360,MBR512,373.161247,70.3407,0.774847,2.46401,3930
16,361,MBR513,382.967118,81.0598,1.57522,5.00919,3462
16,362,MBR517,377.956612,75.5949,2.36277,7.51361,3518
16,363,MBR525,382.967118,73.0794,1.75381,5.57712,3669
16,364,MBR531,380.247686,82.0313,1.90888,6.07025,3627
16,365,MBR532,377.956612,83.7943,1.90316,6.05206,3367
16,366,MBR538,375.636248,77.5688,0.68516,2.17881,3593
16,367,MBR539,375.636248,85.7968,0.425002,1.35151,3867
16,368,MBR540,380.247686,69.9119,2.43586,7.74604,3864
16,369,MBR542,377.959977,70.9284,0.617876,1.96485,4036
16,370,MBR543,377.960918,71.5955,0.631306,2.00755,4090
16,371,MBR544,377.959977,74.1279,0.595828,1.89473,3951
16,372,MBR545,375.636248,71.6262,0.716578,2.27872,3748
16,373,MBR546,383.187802,77.271,0.39666,1.26138,5085
16,374,MBR548,377.962393,85.3916,0.584812,1.8597,3684
16,375,MBR550,383.011913,78.1076,1.64786,5.24019,3524
16,376,MBR554,383.187802,73.8289,0.427449,1.35929,5043
16,377,MBR555,373.525428,82.5506,0.592758,1.88497,3652
16,378,MBR556,377.959981,79.4511,2.17044,6.90201,3543
16,379,MBR560,383.058415,72.9834,0.90558,2.87974,4070
16,380,MBR561,380.239118,64.8074,2.9749,9.4602,4765
16,381,MBR562,375.636248,81.4136,0.653258,2.07736,3513
16,382,MBR563,375.636248,80.4242,0.665824,2.11732,3515
16,383,MBR566,370.630932,82.4482,0.246267,0.78313,4784
16,384,MBR574,377.863255,71.7329,1.20821,3.84209,3887
16,385,MBR575,375.636248,75.3048,0.694716,2.2092,3673
16,386,MBR576,372.901793,81.7915,0.265401,0.843974,4787
16,387,MBR580,380.266069,83.3969,2.03541,6.47261,3494
16,388,MBR582,375.636248,70.3444,0.53186,1.69132,4256
16,389,MBR593,383.152381,82.117,0.898009,2.85567,3551
16,390,MBR25,372.901793,74.3657,0.306852,0.97579,4813
16,391,MBR26,370.630932,71.7909,0.25036,0.796146,4760
16,392,MBR43,375.636248,81.7882,0.480749,1.52878,3897
16,393,MBR79,377.956612,70.124,2.56555,8.15845,3664
16,394,MBR117,377.959981,71.0089,2.45376,7.80295,3775
16,395,MBR127,380.280528,71.6936,2.57932,8.20223,3990
16,396,MBR132,382.967118,73.0794,1.75381,5.57712,3669
16,397,MBR135,370.630932,70.0949,0.251089,0.798464,4820
16,398,MBR137,377.956612,66.6038,2.67873,8.51835,3746
16,399,MBR238,383.152381,72.3508,0.996511,3.1689,3837
16,400,MBR240,375.636248,70.8652,0.722965,2.29903,3750
16,401,MBR242,375.636248,71.6262,0.716578,2.27872,3748
16,402,MBR244,370.630932,79.7528,0.214558,0.682294,4854
16,403,MBR245,383.011913,82.3677,1.53094,4.8684,3397
16,404,MBR260,382.945904,75.7049,2.18485,6.94783,3673
16,405,MBR261,375.636248,79.3612,0.492294,1.5655,3984
16,406,MBR262,383.058415,81.355,0.826808,2.62925,3816
16,407,MBR266,380.250853,81.6365,2.31365,7.35742,3495
16,408,MBR267,377.959981,85.935,1.89585,6.0288,3378
16,409,MBR269,380.298178,73.1427,2.12826,6.76788,3916
16,410,MBR294,383.011913,88.4421,1.24672,3.96457,3297
16,411,MBR297,377.959981,83.6602,2.00957,6.39045,3406
16,412,MBR298,383.198370,67.6819,0.494476,1.57243,4902
16,413,MBR300,383.187802,74.8218,0.418165,1.32976,5053
16,414,MBR301,372.901793,79.8957,0.275867,0.877257,4748
16,415,MBR302,383.187802,72.7363,0.43678,1.38896,5034
16,416,MBR308,375.636248,70.3444,0.53186,1.69132,4256
16,417,MBR314,377.956612,82.767,1.99047,6.3297,3347
16,418,MBR315,377.956612,73.0249,2.46354,7.83405,3594
16,419,MBR322,373.525428,84.4789,0.566826,1.80251,3627
16,420,MBR323,377.962393,80.7867,0.624135,1.98475,3844
16,421,MBR333,377.959981,86.5418,1.8544,5.89698,3389
16,422,MBR336,383.417292,83.5378,0.904793,2.87724,3586
16,423,MBR338,377.959977,70.9284,0.617876,1.96485,4036
16,424,MBR340,370.630932,69.8264,0.284408,0.904418,5260
16,425,MBR341,370.630932,79.8261,0.253312,0.805533,4889
16,426,MBR343,383.011913,84.1878,1.47526,4.69132,3335
16,427,MBR345,380.080508,79.5597,0.264569,0.84133,5657
16,428,MBR349,377.959977,74.1279,0.595828,1.89473,3951
16,429,MBR356,370.630932,68.2832,0.258313,0.821436,4882
16,430,MBR358,384.806527,66.877,0.457417,1.45459,6145
16,431,MBR359,370.630932,77.5639,0.242404,0.770845,4544
16,432,MBR362,380.080508,77.5732,0.271376,0.862976,5636
16,433,MBR368,375.636248,71.6262,0.716578,2.27872,3748
16,434,MBR370,377.956612,79.8192,2.17828,6.92692,3384
16,435,MBR371,375.636248,79.3612,0.492294,1.5655,3984
16,436,MBR373,383.417292,76.2224,0.991414,3.1527,3811
16,437,MBR376,377.960918,80.645,0.574759,1.82773,3835
16,438,MBR381,383.152381,80.1269,0.922136,2.93239,3615
16,439,MBR384,380.266069,79.7269,2.22007,7.05982,3564
16,440,MBR216,380.527590,65.0108,0.09751,0.310082,8727
16,441,MBR120,380.080508,75.2105,0.285218,0.906993,5618
16,442,MBR831,383.187802,66.2218,0.458529,1.45812,5456
16,443,MBR495,380.527590,65.0108,0.09751,0.310082,8727
16,444,MBR589,380.344091,64.832,0.0992593,0.315645,6833
16,445,MBR603,370.630932,60.8243,0.0725716,0.230778,9069
16,446,MBR606,381.648929,65.4978,0.146234,0.465023,8140
16,447,MBR835,384.806527,68.5241,0.393827,1.25237,5937
16,448,MBR839,381.648929,65.4978,0.146234,0.465023,8140
16,449,MBR124,375.636248,70.3444,0.53186,1.69132,4256
16,450,MBR129,403.866947,74.432,0.103418,0.32887,9026
16,451,MBR528,373.525428,70.5852,0.702608,2.23429,3968
16,452,MBR549,403.887021,74.482,0.0973097,0.309445,8340
16,453,MBR551,403.866947,74.5149,0.104664,0.332831,9148
16,454,MBR342,381.648929,65.4978,0.146234,0.465023,8140
16,455,MBR118,380.527590,65.0108,0.09751,0.310082,8727
16,456,MBR122,380.080508,79.5597,0.264569,0.84133,5657
16,457,MBR239,370.630932,77.5676,0.236288,0.751397,4543
16,458,MBR249,380.080508,75.2105,0.285218,0.906993,5618
16,459,MBR265,403.866947,74.5149,0.104664,0.332831,9148
16,460,MBR271,403.866947,74.8749,0.0930987,0.296054,8269
16,461,MBR320,403.866947,74.432,0.103418,0.32887,9026
16,462,MBR326,380.298178,73.1427,2.12826,6.76788,3916
16,463,MBR330,401.130522,73.6175,0.0966884,0.307469,8788
16,464,MBR353,370.630932,61.2343,0.0729235,0.231897,9173
16,465,MBR439,377.956612,63.8628,2.99497,9.52399,4829
16,466,MBR821,383.011913,72.6548,1.77224,5.63572,3663
16,467,MBR866,380.066854,72.334,1.22086,3.88234,3797
16,468,MBR443,380.527590,65.0108,0.09751,0.310082,8727
16,469,MBR711,380.066854,65.9733,1.29243,4.10992,4324
16,470,MBR714,403.887021,74.482,0.0973097,0.309445,8340
16,471,MBR258,407.707107,76.1618,0.103588,0.32941,9071
16,472,MBR306,407.707107,76.4363,0.0940415,0.299052,8349
16,473,MBR130,407.707107,76.0844,0.105695,0.33611,9236
16,474,MBR167,384.367750,66.5625,0.098519,0.31329,8814
16,475,MBR337,384.367750,66.5625,0.098519,0.31329,8814
16,476,MBR228,340.508716,48.6638,0.087016,0.276711,7828
16,477,MBR212,340.508716,48.6638,0.087016,0.276711,7828
16,478,MBR194,344.304518,50.7304,0.414602,1.31843,4848
16,479,MBR743,344.304518,50.3627,0.419303,1.33338,4939
16,480,MBR807,340.508716,48.6349,0.0875099,0.278281,7839
16,481,MBR809,364.938117,58.7802,0.0879183,0.27958,7535
16,482,MBR670,510.536730,122.743,3.453,10.9805,4788
16,483,MBR624,611.141724,166.573,1.81226,5.76298,5556
16,484,MBR836,648.069654,192.934,0.670657,2.13269,8507
16,485,MBR223,678.588604,186.338,0.932017,2.96381,17443
16,486,MBR622,661.805357,185.896,0.445434,1.41648,9758
16,487,MBR109,371.050243,60.9947,1.475,4.6905,4981
